2026-04-29 08:51:24,852 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 08:51:24,854 | DEBUG_PIPELINE                           | INFO     | Loading evidence for 15 samples from ViFactCheck...
2026-04-29 08:51:25,930 | datasets                                 | DEBUG    | PyTorch version 2.11.0 available.
2026-04-29 08:51:29,894 | filelock                                 | DEBUG    | Attempting to acquire lock 2342675139280 on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\models_cache_datasets_tranthaihoa___vifactcheck_default_0.0.0_2df623632299a3459ad95feeff9ac67d7205a42a.lock
2026-04-29 08:51:29,895 | filelock                                 | DEBUG    | Lock 2342675139280 acquired on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\models_cache_datasets_tranthaihoa___vifactcheck_default_0.0.0_2df623632299a3459ad95feeff9ac67d7205a42a.lock
2026-04-29 08:51:29,895 | fsspec.local                             | DEBUG    | open file: D:/Work/project/mutiAgentfakeNew/models_cache/datasets/tranthaihoa___vifactcheck/default/0.0.0/2df623632299a3459ad95feeff9ac67d7205a42a/dataset_info.json
2026-04-29 08:51:29,897 | filelock                                 | DEBUG    | Attempting to release lock 2342675139280 on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\models_cache_datasets_tranthaihoa___vifactcheck_default_0.0.0_2df623632299a3459ad95feeff9ac67d7205a42a.lock
2026-04-29 08:51:29,897 | filelock                                 | DEBUG    | Lock 2342675139280 released on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\models_cache_datasets_tranthaihoa___vifactcheck_default_0.0.0_2df623632299a3459ad95feeff9ac67d7205a42a.lock
2026-04-29 08:51:30,020 | filelock                                 | DEBUG    | Attempting to acquire lock 2342675206288 on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\tranthaihoa___vifactcheck\default\0.0.0\2df623632299a3459ad95feeff9ac67d7205a42a_builder.lock
2026-04-29 08:51:30,021 | filelock                                 | DEBUG    | Lock 2342675206288 acquired on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\tranthaihoa___vifactcheck\default\0.0.0\2df623632299a3459ad95feeff9ac67d7205a42a_builder.lock
2026-04-29 08:51:30,021 | fsspec.local                             | DEBUG    | open file: D:/Work/project/mutiAgentfakeNew/models_cache/datasets/tranthaihoa___vifactcheck/default/0.0.0/2df623632299a3459ad95feeff9ac67d7205a42a/dataset_info.json
2026-04-29 08:51:30,021 | filelock                                 | DEBUG    | Attempting to release lock 2342675206288 on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\tranthaihoa___vifactcheck\default\0.0.0\2df623632299a3459ad95feeff9ac67d7205a42a_builder.lock
2026-04-29 08:51:30,022 | filelock                                 | DEBUG    | Lock 2342675206288 released on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\tranthaihoa___vifactcheck\default\0.0.0\2df623632299a3459ad95feeff9ac67d7205a42a_builder.lock
2026-04-29 08:51:30,134 | DEBUG_PIPELINE                           | INFO     | Loaded and enriched 15 samples from hard_test_samples.json
2026-04-29 08:51:30,134 | DEBUG_PIPELINE                           | INFO     | 

2026-04-29 08:51:30,134 | DEBUG_PIPELINE                           | INFO     | **********************************************************************
2026-04-29 08:51:30,134 | DEBUG_PIPELINE                           | INFO     | PROCESSING SAMPLE 1/15 (Mode: MULTI)
2026-04-29 08:51:30,134 | DEBUG_PIPELINE                           | INFO     | **********************************************************************
2026-04-29 08:51:30,134 | DEBUG_PIPELINE                           | INFO     | ======================================================================
2026-04-29 08:51:30,134 | DEBUG_PIPELINE                           | INFO     | STARTING FULL PIPELINE DEBUG
2026-04-29 08:51:30,134 | DEBUG_PIPELINE                           | INFO     | Expected Label: FAKE
2026-04-29 08:51:30,134 | DEBUG_PIPELINE                           | INFO     | ======================================================================
2026-04-29 08:51:30,134 | DEBUG_PIPELINE                           | INFO     | ============================================================
