2026-04-29 14:55:45,610 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 14:55:45,611 | DEBUG_PIPELINE                           | INFO     | Loading evidence for 15 samples from ViFactCheck...
2026-04-29 14:55:48,007 | datasets                                 | DEBUG    | PyTorch version 2.11.0 available.
2026-04-29 14:55:52,780 | filelock                                 | DEBUG    | Attempting to acquire lock 2394047417040 on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\models_cache_datasets_tranthaihoa___vifactcheck_default_0.0.0_2df623632299a3459ad95feeff9ac67d7205a42a.lock
2026-04-29 14:55:52,781 | filelock                                 | DEBUG    | Lock 2394047417040 acquired on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\models_cache_datasets_tranthaihoa___vifactcheck_default_0.0.0_2df623632299a3459ad95feeff9ac67d7205a42a.lock
2026-04-29 14:55:52,781 | fsspec.local                             | DEBUG    | open file: D:/Work/project/mutiAgentfakeNew/models_cache/datasets/tranthaihoa___vifactcheck/default/0.0.0/2df623632299a3459ad95feeff9ac67d7205a42a/dataset_info.json
2026-04-29 14:55:52,782 | filelock                                 | DEBUG    | Attempting to release lock 2394047417040 on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\models_cache_datasets_tranthaihoa___vifactcheck_default_0.0.0_2df623632299a3459ad95feeff9ac67d7205a42a.lock
2026-04-29 14:55:52,783 | filelock                                 | DEBUG    | Lock 2394047417040 released on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\models_cache_datasets_tranthaihoa___vifactcheck_default_0.0.0_2df623632299a3459ad95feeff9ac67d7205a42a.lock
2026-04-29 14:55:53,135 | filelock                                 | DEBUG    | Attempting to acquire lock 2394047500432 on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\tranthaihoa___vifactcheck\default\0.0.0\2df623632299a3459ad95feeff9ac67d7205a42a_builder.lock
2026-04-29 14:55:53,136 | filelock                                 | DEBUG    | Lock 2394047500432 acquired on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\tranthaihoa___vifactcheck\default\0.0.0\2df623632299a3459ad95feeff9ac67d7205a42a_builder.lock
2026-04-29 14:55:53,136 | fsspec.local                             | DEBUG    | open file: D:/Work/project/mutiAgentfakeNew/models_cache/datasets/tranthaihoa___vifactcheck/default/0.0.0/2df623632299a3459ad95feeff9ac67d7205a42a/dataset_info.json
2026-04-29 14:55:53,137 | filelock                                 | DEBUG    | Attempting to release lock 2394047500432 on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\tranthaihoa___vifactcheck\default\0.0.0\2df623632299a3459ad95feeff9ac67d7205a42a_builder.lock
2026-04-29 14:55:53,138 | filelock                                 | DEBUG    | Lock 2394047500432 released on D:\Work\project\mutiAgentfakeNew\models_cache\datasets\tranthaihoa___vifactcheck\default\0.0.0\2df623632299a3459ad95feeff9ac67d7205a42a_builder.lock
2026-04-29 14:55:53,332 | DEBUG_PIPELINE                           | INFO     | Loaded and enriched 15 samples from hard_test_samples.json
2026-04-29 14:55:53,332 | DEBUG_PIPELINE                           | INFO     | 

2026-04-29 14:55:53,332 | DEBUG_PIPELINE                           | INFO     | **********************************************************************
2026-04-29 14:55:53,332 | DEBUG_PIPELINE                           | INFO     | PROCESSING SAMPLE 1/15 (Mode: MULTI)
2026-04-29 14:55:53,332 | DEBUG_PIPELINE                           | INFO     | **********************************************************************
2026-04-29 14:55:53,332 | DEBUG_PIPELINE                           | INFO     | ======================================================================
2026-04-29 14:55:53,332 | DEBUG_PIPELINE                           | INFO     | STARTING FULL PIPELINE DEBUG
2026-04-29 14:55:53,332 | DEBUG_PIPELINE                           | INFO     | Expected Label: FAKE
2026-04-29 14:55:53,332 | DEBUG_PIPELINE                           | INFO     | ======================================================================
2026-04-29 14:55:53,332 | DEBUG_PIPELINE                           | INFO     | ============================================================
